color,demeanor,emotion
Red,Sophisticated,Tense
Brown,Brooding,Daring
Green,Sensual,Provocative
Orange,Dopey,Happy
Red,Sensual,Tense
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Orange,Gregarious,Nervous
Green,Sensual,Daring
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Yellow,Gregarious,Nervous
Brown,Brooding,Daring
Red,Sophisticated,Provocative
Orange,Gregarious,Satisfied
Yellow,Meticulous,Happy
Red,Sophisticated,Tense
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Yellow,Sophisticated,Nervous
Green,Sensual,Tense
Brown,Brooding,Daring
Orange,Brooding,Happy
Blue,Brooding,Satisfied
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Blue,Dopey,Tense
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Red,Sensual,Tense
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Brown,Brooding,Daring
Orange,Gregarious,Happy
Brown,Brooding,Daring
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Blue,Dopey,Daring
Red,Gregarious,Provocative
Orange,Gregarious,Satisfied
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Red,Gregarious,Tense
Brown,Brooding,Daring
Yellow,Meticulous,Daring
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Green,Sensual,Satisfied
Brown,Brooding,Daring
Blue,Sensual,Satisfied
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Green,Sensual,Provocative
Red,Sophisticated,Tense
Red,Sophisticated,Daring
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Orange,Gregarious,Nervous
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Orange,Gregarious,Daring
Yellow,Meticulous,Satisfied
Yellow,Meticulous,Nervous
Orange,Meticulous,Happy
Orange,Gregarious,Happy
Green,Sensual,Provocative
Brown,Brooding,Happy
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Brown,Brooding,Daring
Orange,Gregarious,Happy
Blue,Dopey,Provocative
Red,Sophisticated,Provocative
Green,Sensual,Provocative
Yellow,Sophisticated,Nervous
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Green,Dopey,Provocative
Brown,Brooding,Daring
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Orange,Gregarious,Tense
Orange,Gregarious,Happy
Brown,Brooding,Daring
Red,Sophisticated,Tense
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Blue,Dopey,Happy
Green,Sensual,Happy
Blue,Sophisticated,Satisfied
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Yellow,Brooding,Provocative
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Orange,Brooding,Happy
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Blue,Dopey,Provocative
Orange,Gregarious,Daring
Orange,Gregarious,Daring
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Orange,Gregarious,Happy
Brown,Brooding,Daring
Brown,Brooding,Daring
Green,Brooding,Provocative
Orange,Gregarious,Happy
Green,Sophisticated,Nervous
Brown,Brooding,Daring
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Blue,Dopey,Daring
Blue,Meticulous,Satisfied
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Red,Sophisticated,Happy
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Orange,Gregarious,Happy
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Brown,Gregarious,Daring
Green,Sensual,Provocative
Orange,Gregarious,Satisfied
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Green,Sensual,Provocative
Green,Sensual,Provocative
Red,Sophisticated,Provocative
Green,Sensual,Satisfied
Brown,Brooding,Daring
Brown,Gregarious,Daring
Yellow,Dopey,Nervous
Brown,Dopey,Daring
Red,Sophisticated,Tense
Blue,Dopey,Tense
Red,Sophisticated,Tense
Blue,Dopey,Tense
Red,Meticulous,Tense
Blue,Sensual,Daring
Green,Sensual,Nervous
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Blue,Sensual,Satisfied
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Brown,Brooding,Daring
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Brown,Brooding,Provocative
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Green,Sensual,Provocative
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Brown,Brooding,Daring
Orange,Gregarious,Happy
Yellow,Meticulous,Happy
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Green,Sensual,Provocative
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Orange,Gregarious,Daring
Yellow,Meticulous,Daring
Orange,Gregarious,Happy
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Orange,Gregarious,Happy
Blue,Dopey,Tense
Brown,Brooding,Daring
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Orange,Gregarious,Satisfied
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Brown,Brooding,Nervous
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Orange,Gregarious,Happy
Green,Sensual,Provocative
Red,Gregarious,Tense
Green,Sensual,Nervous
Green,Sensual,Tense
Red,Meticulous,Tense
Red,Dopey,Tense
Orange,Gregarious,Tense
Green,Sensual,Provocative
Green,Sensual,Provocative
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Green,Sensual,Provocative
Orange,Dopey,Daring
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Brown,Brooding,Satisfied
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Blue,Meticulous,Satisfied
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Blue,Meticulous,Nervous
Blue,Dopey,Nervous
Brown,Brooding,Daring
Orange,Gregarious,Happy
Green,Sensual,Provocative
Blue,Dopey,Daring
Brown,Brooding,Daring
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Green,Sensual,Provocative
Blue,Dopey,Daring
Blue,Dopey,Satisfied
Brown,Brooding,Satisfied
Red,Sophisticated,Provocative
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Yellow,Meticulous,Tense
Red,Sophisticated,Tense
Blue,Sensual,Satisfied
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Green,Sensual,Daring
Yellow,Meticulous,Nervous
Yellow,Meticulous,Nervous
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Brown,Brooding,Happy
Brown,Sophisticated,Daring
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Blue,Dopey,Happy
Red,Sophisticated,Tense
Blue,Dopey,Nervous
Blue,Dopey,Nervous
Red,Sophisticated,Tense
Brown,Brooding,Satisfied
Green,Sensual,Provocative
Yellow,Meticulous,Daring
Red,Sensual,Tense
Green,Sensual,Daring
Green,Sensual,Provocative
Green,Sensual,Provocative
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Orange,Gregarious,Tense
Brown,Brooding,Happy
Blue,Dopey,Satisfied
Red,Brooding,Tense
Brown,Brooding,Nervous
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Green,Sensual,Provocative
Green,Sensual,Provocative
Green,Sensual,Provocative
Yellow,Meticulous,Happy
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Yellow,Meticulous,Happy
Orange,Gregarious,Happy
Green,Sensual,Provocative
Red,Sensual,Tense
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Blue,Dopey,Satisfied
Orange,Gregarious,Happy
Green,Sensual,Tense
Green,Sensual,Provocative
Brown,Gregarious,Happy
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Red,Sophisticated,Provocative
Yellow,Meticulous,Happy
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Brown,Brooding,Provocative
Red,Sophisticated,Daring
Red,Gregarious,Tense
Brown,Brooding,Satisfied
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Red,Sophisticated,Provocative
Red,Sophisticated,Tense
Green,Sensual,Provocative
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Yellow,Gregarious,Nervous
Brown,Brooding,Daring
Green,Sensual,Provocative
Blue,Brooding,Satisfied
Green,Brooding,Provocative
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Yellow,Meticulous,Daring
Green,Sensual,Provocative
Red,Sophisticated,Tense
Green,Sensual,Provocative
Red,Sophisticated,Happy
Green,Sensual,Tense
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Green,Sensual,Nervous
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Blue,Gregarious,Satisfied
Red,Sensual,Happy
Blue,Dopey,Satisfied
Orange,Gregarious,Tense
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Green,Meticulous,Happy
Brown,Brooding,Tense
Orange,Gregarious,Satisfied
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Brown,Meticulous,Daring
Yellow,Meticulous,Nervous
Blue,Dopey,Happy
Green,Sensual,Provocative
Orange,Gregarious,Tense
Yellow,Meticulous,Nervous
Brown,Sensual,Daring
Brown,Brooding,Happy
Orange,Gregarious,Happy
Orange,Gregarious,Satisfied
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Green,Sensual,Satisfied
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Blue,Dopey,Daring
Blue,Meticulous,Satisfied
Brown,Brooding,Daring
Orange,Gregarious,Provocative
Green,Sensual,Nervous
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Blue,Dopey,Tense
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Green,Sensual,Satisfied
Orange,Gregarious,Happy
Orange,Gregarious,Nervous
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Brown,Brooding,Daring
Brown,Brooding,Daring
Yellow,Meticulous,Nervous
Green,Dopey,Tense
Yellow,Meticulous,Nervous
Orange,Sophisticated,Happy
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Blue,Dopey,Tense
Orange,Gregarious,Happy
Yellow,Sensual,Nervous
Green,Sensual,Provocative
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Yellow,Brooding,Daring
Red,Sophisticated,Tense
Brown,Brooding,Nervous
Brown,Brooding,Tense
Brown,Brooding,Daring
Blue,Dopey,Nervous
Yellow,Meticulous,Satisfied
Green,Sensual,Provocative
Blue,Sensual,Satisfied
Green,Sensual,Provocative
Orange,Gregarious,Happy
Orange,Gregarious,Happy
Blue,Dopey,Happy
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Green,Sensual,Happy
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Red,Sophisticated,Tense
Brown,Brooding,Daring
Orange,Gregarious,Happy
Brown,Brooding,Daring
Brown,Brooding,Happy
Blue,Brooding,Nervous
Yellow,Meticulous,Daring
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Brown,Brooding,Tense
Brown,Dopey,Daring
Yellow,Meticulous,Provocative
Orange,Gregarious,Happy
Yellow,Meticulous,Provocative
Green,Sensual,Provocative
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Orange,Gregarious,Provocative
Red,Sophisticated,Satisfied
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Brown,Brooding,Happy
Blue,Dopey,Satisfied
Red,Sophisticated,Tense
Brown,Brooding,Daring
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Blue,Meticulous,Satisfied
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Orange,Gregarious,Happy
Green,Sensual,Daring
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Orange,Dopey,Tense
Orange,Gregarious,Tense
Red,Sophisticated,Tense
Red,Sophisticated,Provocative
Blue,Dopey,Satisfied
Blue,Dopey,Nervous
Red,Sophisticated,Tense
Orange,Gregarious,Nervous
Green,Sensual,Tense
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Brown,Brooding,Daring
Green,Sensual,Nervous
Red,Sophisticated,Tense
Green,Sensual,Provocative
Green,Sensual,Happy
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Brown,Brooding,Nervous
Blue,Dopey,Nervous
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Green,Sensual,Provocative
Yellow,Dopey,Nervous
Yellow,Dopey,Nervous
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Yellow,Meticulous,Satisfied
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Blue,Sophisticated,Satisfied
Yellow,Meticulous,Nervous
Green,Sensual,Provocative
Red,Sophisticated,Tense
Brown,Meticulous,Daring
Brown,Brooding,Daring
Green,Sensual,Provocative
Orange,Sensual,Satisfied
Red,Sophisticated,Tense
Red,Sophisticated,Nervous
Blue,Dopey,Tense
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Yellow,Gregarious,Nervous
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Green,Sensual,Happy
Brown,Meticulous,Daring
Yellow,Meticulous,Nervous
Blue,Dopey,Satisfied
Yellow,Meticulous,Tense
Orange,Gregarious,Happy
Blue,Sensual,Satisfied
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Brown,Brooding,Happy
Red,Sophisticated,Tense
Green,Sensual,Nervous
Green,Sensual,Provocative
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Red,Dopey,Tense
Red,Meticulous,Tense
Orange,Gregarious,Nervous
Blue,Dopey,Satisfied
Green,Sensual,Provocative
Green,Sensual,Provocative
Green,Sensual,Provocative
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Orange,Gregarious,Happy
Brown,Brooding,Daring
Orange,Gregarious,Satisfied
Green,Sensual,Provocative
Green,Sensual,Provocative
Green,Sensual,Provocative
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Green,Sensual,Provocative
Brown,Brooding,Daring
Red,Sophisticated,Provocative
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Orange,Gregarious,Happy
Orange,Gregarious,Provocative
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Brown,Brooding,Daring
Red,Sophisticated,Tense
Red,Sophisticated,Tense
Green,Sophisticated,Provocative
Yellow,Meticulous,Nervous
Orange,Gregarious,Happy
Red,Sophisticated,Tense
Green,Sensual,Provocative
Orange,Gregarious,Happy
Brown,Brooding,Daring
Orange,Gregarious,Happy
Brown,Brooding,Daring
Green,Sophisticated,Provocative
Orange,Gregarious,Happy
Yellow,Meticulous,Nervous
Red,Sophisticated,Tense
Yellow,Meticulous,Nervous
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Brown,Brooding,Nervous
Blue,Dopey,Satisfied
Blue,Dopey,Happy
Green,Sensual,Provocative
Red,Sophisticated,Provocative
Red,Sophisticated,Tense
