color,demeanor,emotion
Green,Sensual,Provocative
Orange,Gregarious,Happy
Brown,Brooding,Daring
Blue,Dopey,Satisfied
Orange,Meticulous,Provocative
Blue,Dopey,Satisfied
Brown,Brooding,Daring
Brown,Brooding,Daring
Red,Sophisticated,Tense
Blue,Dopey,Satisfied
Yellow,Meticulous,Nervous
Blue,Dopey,Daring
Red,Sophisticated,Tense
Green,Sensual,Provocative
Green,Sensual,Provocative
Orange,Gregarious,Provocative
Red,Sophisticated,Tense
